Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2KCreating zookeeper ... [32mdone[0m[1BCreating kafka1    ... 
[1A[2KCreating kafka1    ... [32mdone[0m[1BCreating schema-registry ... 
[1A[2KCreating schema-registry ... [32mdone[0m[1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2KCreating kafka-ui        ... [32mdone[0m[2B[1A[2KCreating connect         ... [32mdone[0m[1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[32mkafka1             |[0m ===> User
[35mschema-registry    |[0m ===> User
[35mschema-registry    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[34mzookeeper          |[0m ===> User
[32mkafka1             |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[34mzookeeper          |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[32mkafka1             |[0m ===> Configuring ...
[35mschema-registry    |[0m ===> Configuring ...
[34mzookeeper          |[0m ===> Configuring ...
[36mconnect            |[0m Running in a "--no-prompt" mode 
[34mzookeeper          |[0m ===> Running preflight checks ... 
[34mzookeeper          |[0m ===> Check if /var/lib/zookeeper/data is writable ...
[34mzookeeper          |[0m ===> Check if /var/lib/zookeeper/log is writable ...
[35mschema-registry    |[0m ===> Running preflight checks ... 
[35mschema-registry    |[0m ===> Check if Zookeeper is healthy ...
[32mkafka1             |[0m ===> Running preflight checks ... 
[32mkafka1             |[0m ===> Check if /var/lib/kafka/data is writable ...
[33mkafka-ui           |[0m 15:45:57.047 [main] INFO  org.springframework.core.KotlinDetector - Kotlin reflection implementation not found at runtime, related features won't be available.
[34mzookeeper          |[0m ===> Launching ... 
[34mzookeeper          |[0m ===> Printing /var/lib/zookeeper/data/myid 
[34mzookeeper          |[0m 1===> Launching zookeeper ... 
[32mkafka1             |[0m ===> Check if Zookeeper is healthy ...
[36mconnect            |[0m Implicit acceptance of the license below:  
[36mconnect            |[0m Confluent Software License 
[36mconnect            |[0m https://www.confluent.io/software-evaluation-license 
[36mconnect            |[0m Downloading component connect-transformations 1.4.0, provided by Confluent, Inc. from Confluent Hub and installing into /usr/share/confluent-hub-components 
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=schema-registry
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.9.1
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
